signature,chromatic_number,a2,a3
F?baw,0,1,2
F?bfo,0,1,2
F?bfg,0,1,2
F?bfW,0,1,2
F?bew,0,1,2
F?bbw,0,1,2
F?bfw,0,1,2
F?`v?,0,1,2
F?`r_,0,1,2
F?`uO,0,1,2
F?`v_,0,1,2
F?`vO,0,1,2
F?`vG,0,1,2
F?`rg,0,1,2
F?`uW,0,1,2
F?`vo,0,1,2
F?`vg,0,1,2
F?`vW,0,1,2
F?`vw,0,1,2
F?bN_,0,1,2
F?bNO,0,1,2
F?bLo,0,1,2
F?bMW,0,1,2
F?bLW,0,1,2
F?bNo,0,1,2
F?bNg,0,1,2
F?bNW,0,1,2
F?bLw,0,1,2
F?bNw,0,1,2
F?bv_,0,1,2
F?bvO,0,1,2
F?bro,0,1,2
F?bvo,0,1,2
F?bvg,0,1,2
F?bvW,0,1,2
F?brw,0,1,2
F?bvw,0,1,2
F?bnO,0,1,2
F?bmo,0,1,2
F?bno,0,1,2
F?bnW,0,1,2
F?bmw,0,1,2
F?bnw,0,1,2
F?b~o,0,1,2
F?b~w,0,1,2
F?rF?,0,1,2
F?rEO,0,1,2
F?rF_,0,1,2
F?rFO,0,1,2
F?rDo,0,1,2
F?rEW,0,1,2
F?rFo,0,1,2
F?rFW,0,1,2
F?rFw,0,1,2
F?qb?,0,1,2
F?qf?,0,1,2
F?qb_,0,1,2
F?qdO,0,1,2
F?qbO,0,1,2
F?q`o,0,1,2
F?qcW,0,1,2
F?qaW,0,1,2
F?q_w,0,1,2
F?qf_,0,1,2
F?qfO,0,1,2
F?qeo,0,1,2
F?qdo,0,1,2
F?qbo,0,1,2
F?qeW,0,1,2
F?qbW,0,1,2
F?qcw,0,1,2
F?qaw,0,1,2
F?qfo,0,1,2
F?qfW,0,1,2
F?qew,0,1,2
F?qbw,0,1,2
F?qfw,0,1,2
F?ou?,0,1,2
F?ov?,0,1,2
F?ouO,0,1,2
F?otO,0,1,2
F?opo,0,1,2
F?osW,0,1,2
F?ov_,0,1,2
F?ovO,0,1,2
F?oto,0,1,2
F?ouW,0,1,2
F?otW,0,1,2
F?ovo,0,1,2
F?ovW,0,1,2
F?ovw,0,1,2
F?rf?,0,1,2
F?re_,0,1,2
F?reO,0,1,2
F?rf_,0,1,2
F?rfO,0,1,2
F?reo,0,1,2
F?rdo,0,1,2
F?rfG,0,1,2
F?reg,0,1,2
F?rfo,0,1,2
F?rfg,0,1,2
F?rfW,0,1,2
F?rew,0,1,2
F?rdw,0,1,2
F?rfw,0,1,2
F?qr_,0,1,2
F?qrO,0,1,2
F?qpo,0,1,2
F?qv_,0,1,2
F?qvO,0,1,2
F?qto,0,1,2
F?qro,0,1,2
F?qvG,0,1,2
F?qtg,0,1,2
F?qrg,0,1,2
F?quW,0,1,2
F?qvo,0,1,2
F?qvg,0,1,2
F?qvW,0,1,2
F?qtw,0,1,2
F?qrw,0,1,2
F?qvw,0,1,2
F?rN_,0,1,2
F?rNO,0,1,2
F?rMW,0,1,2
F?rNo,0,1,2
F?rNW,0,1,2
F?rLw,0,1,2
F?rNw,0,1,2
F?qn_,0,1,2
F?qnO,0,1,2
F?qmo,0,1,2
F?qlo,0,1,2
F?qjo,0,1,2
F?qmW,0,1,2
F?qjW,0,1,2
F?qkw,0,1,2
F?qno,0,1,2
F?qnW,0,1,2
F?qmw,0,1,2
F?qjw,0,1,2
F?qnw,0,1,2
F?o~_,0,1,2
F?o~O,0,1,2
F?o|o,0,1,2
F?o}W,0,1,2
F?o|W,0,1,2
F?o~o,0,1,2
F?o~W,0,1,2
F?o~w,0,1,2
F?rv_,0,1,2
F?rvo,0,1,2
F?rvg,0,1,2
F?rvw,0,1,2
F?rn_,0,1,2
F?rno,0,1,2
F?rng,0,1,2
F?rnW,0,1,2
F?rmw,0,1,2
F?rnw,0,1,2
F?q~_,0,1,2
F?q~o,0,1,2
F?q~g,0,1,2
F?q~W,0,1,2
F?q|w,0,1,2
F?qzw,0,1,2
F?q~w,0,1,2
F?r~o,0,1,2
F?r~w,0,1,2
F?zf?,0,1,2
F?zf_,0,1,2
F?zfO,0,1,2
F?zeW,0,1,2
F?zcw,0,1,2
F?zfo,0,1,2
F?zfW,0,1,2
F?zew,0,1,2
F?zfw,0,1,2
F?zV_,0,1,2
F?zVO,0,1,2
F?zUo,0,1,2
F?zTo,0,1,2
F?zUW,0,1,2
F?zTW,0,1,2
F?zPw,0,1,2
F?zVo,0,1,2
F?zVW,0,1,2
F?zTw,0,1,2
F?zVw,0,1,2
F?zv_,0,1,2
F?zvO,0,1,2
F?zuo,0,1,2
F?zvo,0,1,2
F?zvg,0,1,2
F?zvw,0,1,2
F?zno,0,1,2
F?znW,0,1,2
F?zmw,0,1,2
F?znw,0,1,2
F?z^o,0,1,2
F?z\w,0,1,2
F?z^w,0,1,2
F?z~w,0,1,2
F?~v_,0,1,2
F?~vo,0,1,2
F?~vW,0,1,2
F?~vw,0,1,2
F?~~w,0,1,2
FCOe?,0,1,2
FCOc_,0,1,2
FCOf?,0,1,2
FCOe_,0,1,2
FCOf_,0,1,2
FCOeo,0,1,2
FCOfo,0,1,2
FCOfw,0,1,2
FCQb?,0,1,2
FCQ`_,0,1,2
FCQaO,0,1,2
FCQf?,0,1,2
FCQe_,0,1,2
FCQd_,0,1,2
FCQb_,0,1,2
FCQeO,0,1,2
FCQbO,0,1,2
FCQeG,0,1,2
FCQf_,0,1,2
FCQfO,0,1,2
FCQeo,0,1,2
FCQbo,0,1,2
FCQfG,0,1,2
FCQdg,0,1,2
FCQeW,0,1,2
FCQfo,0,1,2
FCQfg,0,1,2
FCQfW,0,1,2
FCQfw,0,1,2
FCQQO,0,1,2
FCQU_,0,1,2
FCQT_,0,1,2
FCQUO,0,1,2
FCQRO,0,1,2
FCQSg,0,1,2
FCQV_,0,1,2
FCQVO,0,1,2
FCQUo,0,1,2
FCQUg,0,1,2
FCQTg,0,1,2
FCQVo,0,1,2
FCQVg,0,1,2
FCQUw,0,1,2
FCQVw,0,1,2
FCR`o,0,1,2
FCRf_,0,1,2
FCReo,0,1,2
FCRdo,0,1,2
FCRfG,0,1,2
FCReg,0,1,2
FCRdg,0,1,2
FCRbg,0,1,2
FCRcw,0,1,2
FCR`w,0,1,2
FCRfo,0,1,2
FCRfg,0,1,2
FCRew,0,1,2
FCRdw,0,1,2
FCRfw,0,1,2
FCRV?,0,1,2
FCRUO,0,1,2
FCRV_,0,1,2
FCRVO,0,1,2
FCRUo,0,1,2
FCRTo,0,1,2
FCRUg,0,1,2
FCRUW,0,1,2
FCRSw,0,1,2
FCRVo,0,1,2
FCRVg,0,1,2
FCRVW,0,1,2
FCRUw,0,1,2
FCRTw,0,1,2
FCRVw,0,1,2
FCQrO,0,1,2
FCQv_,0,1,2
FCQvO,0,1,2
FCQuo,0,1,2
FCQug,0,1,2
FCQtg,0,1,2
FCQuW,0,1,2
FCQrW,0,1,2
FCQvo,0,1,2
FCQvg,0,1,2
FCQvW,0,1,2
FCQuw,0,1,2
FCQvw,0,1,2
FCRv_,0,1,2
FCRvO,0,1,2
FCRuo,0,1,2
FCRto,0,1,2
FCRvo,0,1,2
FCRvg,0,1,2
FCRvW,0,1,2
FCRuw,0,1,2
FCRtw,0,1,2
FCRvw,0,1,2
FCR]o,0,1,2
FCR^o,0,1,2
FCR]w,0,1,2
FCR^w,0,1,2
FCR~o,0,1,2
FCR~w,0,1,2
FCp`_,0,1,2
FCpf?,0,1,2
FCpe_,0,1,2
FCpd_,0,1,2
FCpb_,0,1,2
FCpeO,0,1,2
FCpdO,0,1,2
FCpbO,0,1,2
FCpeG,0,1,2
FCpdG,0,1,2
FCpf_,0,1,2
FCpfO,0,1,2
FCpeo,0,1,2
FCpdo,0,1,2
FCpbo,0,1,2
FCpfG,0,1,2
FCpeg,0,1,2
FCpdg,0,1,2
FCpeW,0,1,2
FCpfo,0,1,2
FCpfg,0,1,2
FCpfW,0,1,2
FCpfw,0,1,2
FCpV?,0,1,2
FCpU_,0,1,2
FCpUO,0,1,2
FCpV_,0,1,2
FCpVO,0,1,2
FCpUo,0,1,2
FCpVo,0,1,2
FCpUw,0,1,2
FCpVw,0,1,2
FCrf_,0,1,2
FCrfO,0,1,2
FCreo,0,1,2
FCrdo,0,1,2
FCrbo,0,1,2
FCreW,0,1,2
FCrfo,0,1,2
FCrfg,0,1,2
FCrfW,0,1,2
FCrfw,0,1,2
FCrQo,0,1,2
FCrUo,0,1,2
FCrRo,0,1,2
FCrVG,0,1,2
FCrUW,0,1,2
FCrVo,0,1,2
FCrVg,0,1,2
FCrVW,0,1,2
FCrUw,0,1,2
FCrVw,0,1,2
FCpv?,0,1,2
FCptO,0,1,2
FCpv_,0,1,2
FCpvO,0,1,2
FCpuo,0,1,2
FCpug,0,1,2
FCprg,0,1,2
FCpvo,0,1,2
FCpvg,0,1,2
FCpvW,0,1,2
FCpuw,0,1,2
FCpvw,0,1,2
FCrJo,0,1,2
FCrMW,0,1,2
FCrLW,0,1,2
FCrKw,0,1,2
FCrIw,0,1,2
FCrHw,0,1,2
FCrNo,0,1,2
FCrNW,0,1,2
FCrMw,0,1,2
FCrLw,0,1,2
FCrJw,0,1,2
FCrNw,0,1,2
FCqn_,0,1,2
FCqno,0,1,2
FCqnW,0,1,2
FCqnw,0,1,2
FCrro,0,1,2
FCrvo,0,1,2
FCrvg,0,1,2
FCruw,0,1,2
FCrrw,0,1,2
FCrvw,0,1,2
FCrno,0,1,2
FCrng,0,1,2
FCrnW,0,1,2
FCrmw,0,1,2
FCrlw,0,1,2
FCrjw,0,1,2
FCrnw,0,1,2
FCr^o,0,1,2
FCr]w,0,1,2
FCr^w,0,1,2
FCr~o,0,1,2
FCr~w,0,1,2
FCXf?,0,1,2
FCXe_,0,1,2
FCXbO,0,1,2
FCXf_,0,1,2
FCXfO,0,1,2
FCXeo,0,1,2
FCXbW,0,1,2
FCXfo,0,1,2
FCXfW,0,1,2
FCXfw,0,1,2
FCZf?,0,1,2
FCZb_,0,1,2
FCZeO,0,1,2
FCZbO,0,1,2
FCZco,0,1,2
FCZf_,0,1,2
FCZfO,0,1,2
FCZeo,0,1,2
FCZbo,0,1,2
FCZfG,0,1,2
FCZeg,0,1,2
FCZbg,0,1,2
FCZfo,0,1,2
FCZfg,0,1,2
FCZfW,0,1,2
FCZew,0,1,2
FCZbw,0,1,2
FCZfw,0,1,2
FCZV?,0,1,2
FCZUO,0,1,2
FCZTO,0,1,2
FCZSo,0,1,2
FCZV_,0,1,2
FCZVO,0,1,2
FCZUo,0,1,2
FCZTo,0,1,2
FCZUg,0,1,2
FCZTg,0,1,2
FCZVo,0,1,2
FCZVg,0,1,2
FCZVW,0,1,2
FCZUw,0,1,2
FCZTw,0,1,2
FCZVw,0,1,2
FCZN_,0,1,2
FCZMo,0,1,2
FCZLo,0,1,2
FCZJo,0,1,2
FCZNG,0,1,2
FCZMg,0,1,2
FCZLg,0,1,2
FCZJg,0,1,2
FCZMW,0,1,2
FCZLW,0,1,2
FCZKw,0,1,2
FCZIw,0,1,2
FCZHw,0,1,2
FCZNo,0,1,2
FCZNg,0,1,2
FCZNW,0,1,2
FCZMw,0,1,2
FCZLw,0,1,2
FCZJw,0,1,2
FCZNw,0,1,2
FCXn_,0,1,2
FCXnO,0,1,2
FCXmo,0,1,2
FCXmW,0,1,2
FCXjW,0,1,2
FCXkw,0,1,2
FCXno,0,1,2
FCXnW,0,1,2
FCXmw,0,1,2
FCXnw,0,1,2
FCY^_,0,1,2
FCY^O,0,1,2
FCY]o,0,1,2
FCY^G,0,1,2
FCY]g,0,1,2
FCY[w,0,1,2
FCY^o,0,1,2
FCY^g,0,1,2
FCY^W,0,1,2
FCY]w,0,1,2
FCY^w,0,1,2
FCZv_,0,1,2
FCZvo,0,1,2
FCZvg,0,1,2
FCZvw,0,1,2
FCZn_,0,1,2
FCZno,0,1,2
FCZng,0,1,2
FCZnW,0,1,2
FCZmw,0,1,2
FCZjw,0,1,2
FCZnw,0,1,2
FCZ^_,0,1,2
FCZ^o,0,1,2
FCZ^g,0,1,2
FCZ]w,0,1,2
FCZ\w,0,1,2
FCZ^w,0,1,2
FCZ~o,0,1,2
FCZ~w,0,1,2
FCdb?,0,1,2
FCde_,0,1,2
FCdco,0,1,2
FCdeG,0,1,2
FCdbG,0,1,2
FCdcg,0,1,2
FCdf_,0,1,2
FCdeo,0,1,2
FCdfG,0,1,2
FCdeg,0,1,2
FCdcw,0,1,2
FCdfo,0,1,2
FCdfg,0,1,2
FCdew,0,1,2
FCdfw,0,1,2
FCe[w,0,1,2
FCe^o,0,1,2
FCe]w,0,1,2
FCe^w,0,1,2
FCfvo,0,1,2
FCfvg,0,1,2
FCfvW,0,1,2
FCfuw,0,1,2
FCfvw,0,1,2
FCf^o,0,1,2
FCf]w,0,1,2
FCf\w,0,1,2
FCf^w,0,1,2
FCf~o,0,1,2
FCf~w,0,1,2
FCzf_,0,1,2
FCzfO,0,1,2
FCzbo,0,1,2
FCzeW,0,1,2
FCzbW,0,1,2
FCzcw,0,1,2
FCzaw,0,1,2
FCzfo,0,1,2
FCzfW,0,1,2
FCzew,0,1,2
FCzbw,0,1,2
FCzfw,0,1,2
FCxv?,0,1,2
FCxv_,0,1,2
FCxvO,0,1,2
FCxuW,0,1,2
FCxrW,0,1,2
FCxsw,0,1,2
FCxvo,0,1,2
FCxvW,0,1,2
FCxuw,0,1,2
FCxvw,0,1,2
FCzro,0,1,2
FCzvo,0,1,2
FCzvg,0,1,2
FCzrw,0,1,2
FCzvw,0,1,2
FCzno,0,1,2
FCznW,0,1,2
FCzmw,0,1,2
FCzjw,0,1,2
FCznw,0,1,2
FCz^o,0,1,2
FCz^g,0,1,2
FCz]w,0,1,2
FCz\w,0,1,2
FCz^w,0,1,2
FCx}w,0,1,2
FCx~w,0,1,2
FCz~w,0,1,2
FCvfO,0,1,2
FCveo,0,1,2
FCvdo,0,1,2
FCvbo,0,1,2
FCvfG,0,1,2
FCveg,0,1,2
FCvdg,0,1,2
FCvbg,0,1,2
FCvdW,0,1,2
FCvbW,0,1,2
FCvcw,0,1,2
FCvaw,0,1,2
FCv`w,0,1,2
FCvfo,0,1,2
FCvfg,0,1,2
FCvfW,0,1,2
FCvew,0,1,2
FCvdw,0,1,2
FCvbw,0,1,2
FCvfw,0,1,2
FCvUo,0,1,2
FCvUW,0,1,2
FCvRW,0,1,2
FCvSw,0,1,2
FCvVo,0,1,2
FCvVW,0,1,2
FCvUw,0,1,2
FCvTw,0,1,2
FCvVw,0,1,2
FCuto,0,1,2
FCuuW,0,1,2
FCurW,0,1,2
FCusw,0,1,2
FCuvo,0,1,2
FCuvW,0,1,2
FCuuw,0,1,2
FCuvw,0,1,2
FCvvo,0,1,2
FCvvg,0,1,2
FCvtw,0,1,2
FCvvw,0,1,2
FCv^o,0,1,2
FCv]w,0,1,2
FCv\w,0,1,2
FCv^w,0,1,2
FCu~w,0,1,2
FCv~w,0,1,2
FC~vo,0,1,2
FC~vW,0,1,2
FC~uw,0,1,2
FC~vw,0,1,2
FC~~w,0,1,2
FErvo,0,1,2
FErvg,0,1,2
FErvW,0,1,2
FEruw,0,1,2
FErtw,0,1,2
FErvw,0,1,2
FEr]o,0,1,2
FEr^o,0,1,2
FEr]w,0,1,2
FEr^w,0,1,2
FEr~o,0,1,2
FEr~w,0,1,2
FEhf?,0,1,2
FEhe_,0,1,2
FEhd_,0,1,2
FEhf_,0,1,2
FEheo,0,1,2
FEhbo,0,1,2
FEhfo,0,1,2
FEhfw,0,1,2
FEjf_,0,1,2
FEjeo,0,1,2
FEjbo,0,1,2
FEjfG,0,1,2
FEjeg,0,1,2
FEjdg,0,1,2
FEjfo,0,1,2
FEjfg,0,1,2
FEjfw,0,1,2
FEiro,0,1,2
FEitW,0,1,2
FEivo,0,1,2
FEivg,0,1,2
FEivW,0,1,2
FEitw,0,1,2
FEivw,0,1,2
FEhv?,0,1,2
FEhuO,0,1,2
FEhvO,0,1,2
FEhuo,0,1,2
FEhto,0,1,2
FEhro,0,1,2
FEhtg,0,1,2
FEhvo,0,1,2
FEhvg,0,1,2
FEhuw,0,1,2
FEhtw,0,1,2
FEhvw,0,1,2
FEjvo,0,1,2
FEjvg,0,1,2
FEjvW,0,1,2
FEjuw,0,1,2
FEjtw,0,1,2
FEjrw,0,1,2
FEjvw,0,1,2
FEj^o,0,1,2
FEj]w,0,1,2
FEj\w,0,1,2
FEj^w,0,1,2
FEh}o,0,1,2
FEhzo,0,1,2
FEh~o,0,1,2
FEh}w,0,1,2
FEhzw,0,1,2
FEh~w,0,1,2
FEj~o,0,1,2
FEj~w,0,1,2
FEzf_,0,1,2
FEzfO,0,1,2
FEzeW,0,1,2
FEzfo,0,1,2
FEzfW,0,1,2
FEzfw,0,1,2
FEzV_,0,1,2
FEzVO,0,1,2
FEzUo,0,1,2
FEzUg,0,1,2
FEzTg,0,1,2
FEzSw,0,1,2
FEzPw,0,1,2
FEzVo,0,1,2
FEzVg,0,1,2
FEzUw,0,1,2
FEzTw,0,1,2
FEzVw,0,1,2
FEzvO,0,1,2
FEzvo,0,1,2
FEzvg,0,1,2
FEzvw,0,1,2
FEzno,0,1,2
FEznW,0,1,2
FEznw,0,1,2
FEz~w,0,1,2
FEvvo,0,1,2
FEvvg,0,1,2
FEvvW,0,1,2
FEvvw,0,1,2
FEv^o,0,1,2
FEv]w,0,1,2
FEv\w,0,1,2
FEv^w,0,1,2
FEu~o,0,1,2
FEu~g,0,1,2
FEu|w,0,1,2
FEu~w,0,1,2
FEv~w,0,1,2
FEnf_,0,1,2
FEnbo,0,1,2
FEndg,0,1,2
FEnbg,0,1,2
FEncw,0,1,2
FEnaw,0,1,2
FEnfo,0,1,2
FEnfg,0,1,2
FEnew,0,1,2
FEnbw,0,1,2
FEnfw,0,1,2
FEnvo,0,1,2
FEnvg,0,1,2
FEnvW,0,1,2
FEnvw,0,1,2
FEl~o,0,1,2
FEl}w,0,1,2
FEl~w,0,1,2
FEn~w,0,1,2
FE~vo,0,1,2
FE~vW,0,1,2
FE~uw,0,1,2
FE~tw,0,1,2
FE~vw,0,1,2
FE~~w,0,1,2
FFzf_,0,1,2
FFzeo,0,1,2
FFzfo,0,1,2
FFzfw,0,1,2
FFzvO,0,1,2
FFzvo,0,1,2
FFzvg,0,1,2
FFzvw,0,1,2
FFz~o,0,1,2
FFz~w,0,1,2
FF~~w,0,1,2
FQhV?,0,1,2
FQhTO,0,1,2
FQhV_,0,1,2
FQhVO,0,1,2
FQhVo,0,1,2
FQhVw,0,1,2
FQjdo,0,1,2
FQjfG,0,1,2
FQjdg,0,1,2
FQjfo,0,1,2
FQjfg,0,1,2
FQjfW,0,1,2
FQjew,0,1,2
FQjdw,0,1,2
FQjfw,0,1,2
FQjR_,0,1,2
FQjV_,0,1,2
FQjVO,0,1,2
FQjRo,0,1,2
FQjVG,0,1,2
FQjUg,0,1,2
FQjVo,0,1,2
FQjVg,0,1,2
FQjVw,0,1,2
FQinO,0,1,2
FQilW,0,1,2
FQino,0,1,2
FQinW,0,1,2
FQinw,0,1,2
FQjvo,0,1,2
FQjvg,0,1,2
FQjvW,0,1,2
FQjuw,0,1,2
FQjvw,0,1,2
FQjno,0,1,2
FQjnW,0,1,2
FQjlw,0,1,2
FQjnw,0,1,2
FQj~o,0,1,2
FQj~w,0,1,2
FQzV_,0,1,2
FQzVO,0,1,2
FQzUo,0,1,2
FQzTo,0,1,2
FQzUW,0,1,2
FQzVo,0,1,2
FQzVW,0,1,2
FQzVw,0,1,2
FQyv_,0,1,2
FQyvO,0,1,2
FQyuo,0,1,2
FQyuW,0,1,2
FQytW,0,1,2
FQyqw,0,1,2
FQyvo,0,1,2
FQyvW,0,1,2
FQyuw,0,1,2
FQyvw,0,1,2
FQzvO,0,1,2
FQzuo,0,1,2
FQzvo,0,1,2
FQzvg,0,1,2
FQzvw,0,1,2
FQzno,0,1,2
FQznW,0,1,2
FQzmw,0,1,2
FQzlw,0,1,2
FQznw,0,1,2
FQz^o,0,1,2
FQz^w,0,1,2
FQy~o,0,1,2
